a,b
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0857
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0858
1.0000,0.0859
1.0000,0.0860
1.0000,0.0861
1.0000,0.0862
1.0000,0.0864
1.0000,0.0866
1.0000,0.0869
1.0000,0.0872
1.0000,0.0875
1.0000,0.0879
1.0000,0.0884
1.0000,0.0889
1.0000,0.0895
1.0000,0.0902
1.0000,0.0909
1.0000,0.0917
1.0000,0.0926
1.0000,0.0936
1.0000,0.0946
1.0000,0.0958
1.0000,0.0970
1.0000,0.0982
1.0000,0.0996
1.0000,0.1011
1.0000,0.1026
1.0000,0.1043
1.0000,0.1060
1.0000,0.1079
1.0000,0.1098
1.0000,0.1119
1.0000,0.1141
1.0000,0.1164
1.0000,0.1188
1.0000,0.1214
1.0000,0.1240
1.0000,0.1268
1.0000,0.1297
1.0000,0.1327
1.0000,0.1359
1.0000,0.1392
1.0000,0.1426
1.0000,0.1462
1.0000,0.1498
1.0000,0.1537
1.0000,0.1576
1.0000,0.1617
1.0000,0.1659
1.0000,0.1702
1.0000,0.1746
1.0000,0.1792
1.0000,0.1838
1.0000,0.1886
1.0000,0.1935
1.0000,0.1984
1.0000,0.2035
1.0000,0.2086
1.0000,0.2139
1.0000,0.2192
1.0000,0.2246
1.0000,0.2300
1.0000,0.2356
1.0000,0.2412
1.0000,0.2468
1.0000,0.2525
1.0000,0.2583
1.0000,0.2641
1.0000,0.2700
1.0000,0.2759
1.0000,0.2818
1.0000,0.2878
1.0000,0.2937
1.0000,0.2997
1.0000,0.3057
1.0000,0.3117
1.0000,0.3178
1.0000,0.3238
1.0000,0.3298
1.0000,0.3358
1.0000,0.3418
1.0000,0.3478
1.0000,0.3538
1.0000,0.3598
1.0000,0.3658
1.0000,0.3718
1.0000,0.3778
1.0000,0.3838
1.0000,0.3898
1.0000,0.3958
1.0000,0.4018
1.0000,0.4078
1.0000,0.4138
1.0000,0.4198
1.0000,0.4258
1.0000,0.4318
1.0000,0.4378
1.0000,0.4438
1.0000,0.4498
1.0000,0.4558
1.0000,0.4619
1.0000,0.4679
1.0000,0.4739
1.0000,0.4800
1.0000,0.4860
1.0000,0.4921
1.0000,0.4981
1.0000,0.5042
1.0000,0.5102
1.0000,0.5162
1.0000,0.5223
1.0000,0.5283
1.0000,0.5344
1.0000,0.5404
1.0000,0.5464
1.0000,0.5524
1.0000,0.5584
1.0000,0.5644
1.0000,0.5704
1.0000,0.5763
1.0000,0.5822
1.0000,0.5882
1.0000,0.5941
1.0000,0.5999
1.0000,0.6058
1.0000,0.6116
1.0000,0.6174
1.0000,0.6232
1.0000,0.6289
1.0000,0.6346
1.0000,0.6403
1.0000,0.6459
1.0000,0.6516
1.0000,0.6571
1.0000,0.6627
1.0000,0.6682
1.0000,0.6737
1.0000,0.6791
1.0000,0.6845
1.0000,0.6899
1.0000,0.6952
1.0000,0.7005
1.0000,0.7057
1.0000,0.7110
1.0000,0.7161
1.0000,0.7213
1.0000,0.7264
1.0000,0.7314
1.0000,0.7364
1.0000,0.7414
1.0000,0.7464
1.0000,0.7513
1.0000,0.7561
1.0000,0.7610
1.0000,0.7658
1.0000,0.7705
1.0000,0.7752
1.0000,0.7799
1.0000,0.7846
1.0000,0.7892
1.0000,0.7937
1.0000,0.7983
1.0000,0.8028
1.0000,0.8072
1.0000,0.8116
1.0000,0.8160
1.0000,0.8204
1.0000,0.8247
1.0000,0.8290
1.0000,0.8332
1.0000,0.8374
1.0000,0.8415
1.0000,0.8457
1.0000,0.8498
1.0000,0.8538
1.0000,0.8578
1.0000,0.8618
1.0000,0.8657
1.0000,0.8696
1.0000,0.8735
1.0000,0.8773
1.0000,0.8811
1.0000,0.8848
1.0000,0.8885
1.0000,0.8922
1.0000,0.8958
1.0000,0.8994
1.0000,0.9029
1.0000,0.9064
1.0000,0.9099
1.0000,0.9133
1.0000,0.9167
1.0000,0.9200
1.0000,0.9233
1.0000,0.9265
1.0000,0.9298
1.0000,0.9329
1.0000,0.9361
1.0000,0.9392
1.0000,0.9422
1.0000,0.9452
1.0000,0.9482
1.0000,0.9512
1.0000,0.9541
1.0000,0.9569
1.0000,0.9597
1.0000,0.9625
1.0000,0.9652
1.0000,0.9679
1.0000,0.9706
1.0000,0.9732
1.0000,0.9758
1.0000,0.9784
1.0000,0.9809
1.0000,0.9833
1.0000,0.9858
1.0000,0.9882
1.0000,0.9905
1.0000,0.9929
1.0000,0.9952
1.0000,0.9974
1.0000,0.9996
1.0000,1.0018
1.0000,1.0040
1.0000,1.0061
1.0000,1.0081
1.0000,1.0102
1.0000,1.0122
1.0000,1.0142
1.0000,1.0161
1.0000,1.0180
1.0000,1.0199
1.0000,1.0217
1.0000,1.0236
1.0000,1.0253
1.0000,1.0271
1.0000,1.0288
1.0000,1.0305
1.0000,1.0321
1.0000,1.0338
1.0000,1.0353
1.0000,1.0369
1.0000,1.0384
1.0000,1.0399
1.0000,1.0414
1.0000,1.0428
1.0000,1.0442
1.0000,1.0456
1.0000,1.0470
1.0000,1.0483
1.0000,1.0496
1.0000,1.0508
1.0000,1.0520
1.0000,1.0533
1.0000,1.0544
1.0000,1.0556
1.0000,1.0567
1.0000,1.0578
1.0000,1.0588
1.0000,1.0599
1.0000,1.0609
1.0000,1.0619
1.0000,1.0628
1.0000,1.0638
1.0000,1.0647
1.0000,1.0656
1.0000,1.0664
1.0000,1.0673
1.0000,1.0681
1.0000,1.0688
1.0000,1.0696
1.0000,1.0703
1.0000,1.0710
1.0000,1.0717
1.0000,1.0724
1.0000,1.0730
1.0000,1.0737
1.0000,1.0743
1.0000,1.0748
1.0000,1.0754
1.0000,1.0759
1.0000,1.0764
1.0000,1.0769
1.0000,1.0774
1.0000,1.0778
1.0000,1.0783
1.0000,1.0787
1.0000,1.0791
1.0000,1.0795
1.0000,1.0798
1.0000,1.0801
1.0000,1.0805
1.0000,1.0808
1.0000,1.0810
1.0000,1.0813
1.0000,1.0815
1.0000,1.0818
1.0000,1.0820
1.0000,1.0822
1.0000,1.0824
1.0000,1.0825
1.0000,1.0827
1.0000,1.0828
1.0000,1.0829
1.0000,1.0830
1.0000,1.0831
1.0000,1.0832
1.0000,1.0832
1.0000,1.0833
1.0000,1.0833
1.0000,1.0833
1.0000,1.0833
1.0000,1.0833
1.0000,1.0833
1.0000,1.0832
1.0000,1.0832
1.0000,1.0831
1.0000,1.0830
1.0000,1.0829
1.0000,1.0828
1.0000,1.0827
1.0000,1.0826
1.0000,1.0825
1.0000,1.0823
1.0000,1.0822
1.0000,1.0820
1.0000,1.0818
1.0000,1.0816
1.0000,1.0814
1.0000,1.0812
1.0000,1.0810
1.0000,1.0808
1.0000,1.0805
1.0000,1.0803
1.0000,1.0800
1.0000,1.0798
1.0000,1.0795
1.0000,1.0792
1.0000,1.0789
1.0000,1.0786
1.0000,1.0783
1.0000,1.0780
1.0000,1.0777
1.0000,1.0773
1.0000,1.0770
1.0000,1.0767
1.0000,1.0763
1.0000,1.0760
1.0000,1.0756
1.0000,1.0752
1.0000,1.0749
1.0000,1.0745
1.0000,1.0741
1.0000,1.0737
1.0000,1.0733
1.0000,1.0729
1.0000,1.0725
1.0000,1.0721
1.0000,1.0717
1.0000,1.0713
1.0000,1.0708
1.0000,1.0704
1.0000,1.0700
1.0000,1.0695
1.0000,1.0691
1.0000,1.0687
1.0000,1.0682
1.0000,1.0678
1.0000,1.0673
1.0000,1.0668
1.0000,1.0664
1.0000,1.0659
1.0000,1.0655
1.0000,1.0650
1.0000,1.0645
1.0000,1.0640
1.0000,1.0636
1.0000,1.0631
1.0000,1.0626
1.0000,1.0621
1.0000,1.0617
1.0000,1.0612
1.0000,1.0607
1.0000,1.0602
1.0000,1.0597
1.0000,1.0592
1.0000,1.0587
1.0000,1.0582
1.0000,1.0577
1.0000,1.0572
1.0000,1.0567
1.0000,1.0563
1.0000,1.0558
1.0000,1.0553
1.0000,1.0548
1.0000,1.0543
1.0000,1.0538
1.0000,1.0533
1.0000,1.0528
1.0000,1.0523
1.0000,1.0518
1.0000,1.0513
1.0000,1.0508
1.0000,1.0503
1.0000,1.0498
1.0000,1.0493
1.0000,1.0488
1.0000,1.0483
1.0000,1.0478
1.0000,1.0473
1.0000,1.0469
1.0000,1.0464
1.0000,1.0459
1.0000,1.0454
1.0000,1.0449
1.0000,1.0444
1.0000,1.0439
1.0000,1.0435
1.0000,1.0430
1.0000,1.0425
1.0000,1.0420
1.0000,1.0416
1.0000,1.0411
1.0000,1.0406
1.0000,1.0401
1.0000,1.0397
1.0000,1.0392
1.0000,1.0387
1.0000,1.0383
1.0000,1.0378
1.0000,1.0374
1.0000,1.0369
1.0000,1.0365
1.0000,1.0360
1.0000,1.0356
1.0000,1.0351
1.0000,1.0347
1.0000,1.0342
1.0000,1.0338
1.0000,1.0334
1.0000,1.0329
1.0000,1.0325
1.0000,1.0321
1.0000,1.0317
1.0000,1.0312
1.0000,1.0308
1.0000,1.0304
1.0000,1.0300
1.0000,1.0296
1.0000,1.0292
1.0000,1.0288
1.0000,1.0284
1.0000,1.0280
1.0000,1.0276
1.0000,1.0272
1.0000,1.0268
1.0000,1.0264
1.0000,1.0260
1.0000,1.0256
1.0000,1.0253
1.0000,1.0249
1.0000,1.0245
1.0000,1.0241
1.0000,1.0238
1.0000,1.0234
1.0000,1.0230
1.0000,1.0227
1.0000,1.0223
1.0000,1.0220
1.0000,1.0216
1.0000,1.0213
1.0000,1.0210
1.0000,1.0206
1.0000,1.0203
1.0000,1.0200
1.0000,1.0196
1.0000,1.0193
1.0000,1.0190
1.0000,1.0187
1.0000,1.0183
1.0000,1.0180
1.0000,1.0177
1.0000,1.0174
1.0000,1.0171
1.0000,1.0168
1.0000,1.0165
1.0000,1.0162
1.0000,1.0159
1.0000,1.0157
1.0000,1.0154
1.0000,1.0151
1.0000,1.0148
1.0000,1.0145
1.0000,1.0143
1.0000,1.0140
1.0000,1.0137
1.0000,1.0135
1.0000,1.0132
1.0000,1.0130
1.0000,1.0127
1.0000,1.0125
1.0000,1.0122
1.0000,1.0120
1.0000,1.0118
1.0000,1.0115
1.0000,1.0113
1.0000,1.0111
1.0000,1.0108
1.0000,1.0106
1.0000,1.0104
1.0000,1.0102
1.0000,1.0100
1.0000,1.0098
1.0000,1.0095
1.0000,1.0093
1.0000,1.0091
1.0000,1.0089
1.0000,1.0087
1.0000,1.0086
1.0000,1.0084
1.0000,1.0082
1.0000,1.0080
1.0000,1.0078
1.0000,1.0076
1.0000,1.0075
1.0000,1.0073
1.0000,1.0071
1.0000,1.0070
1.0000,1.0068
1.0000,1.0066
1.0000,1.0065
1.0000,1.0063
1.0000,1.0062
1.0000,1.0060
1.0000,1.0059
1.0000,1.0057
1.0000,1.0056
1.0000,1.0054
1.0000,1.0053
1.0000,1.0052
1.0000,1.0050
1.0000,1.0049
1.0000,1.0048
1.0000,1.0046
1.0000,1.0045
1.0000,1.0044
1.0000,1.0043
1.0000,1.0042
1.0000,1.0041
1.0000,1.0040
1.0000,1.0038
1.0000,1.0037
1.0000,1.0036
1.0000,1.0035
1.0000,1.0034
1.0000,1.0033
1.0000,1.0033
1.0000,1.0032
1.0000,1.0031
1.0000,1.0030
1.0000,1.0029
1.0000,1.0028
1.0000,1.0027
1.0000,1.0027
1.0000,1.0026
1.0000,1.0025
1.0000,1.0024
1.0000,1.0024
1.0000,1.0023
1.0000,1.0022
1.0000,1.0022
1.0000,1.0021
1.0000,1.0020
1.0000,1.0020
1.0000,1.0019
1.0000,1.0019
1.0000,1.0018
1.0000,1.0018
1.0000,1.0017
1.0000,1.0017
1.0000,1.0016
1.0000,1.0016
1.0000,1.0015
1.0000,1.0015
1.0000,1.0015
1.0000,1.0014
1.0000,1.0014
1.0000,1.0013
1.0000,1.0013
1.0000,1.0013
1.0000,1.0012
1.0000,1.0012
1.0000,1.0012
1.0000,1.0012
1.0000,1.0011
1.0000,1.0011
1.0000,1.0011
1.0000,1.0011
1.0000,1.0011
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0009
1.0000,1.0009
1.0000,1.0009
1.0000,1.0009
1.0000,1.0009
1.0000,1.0009
1.0000,1.0009
1.0000,1.0009
1.0000,1.0009
1.0000,1.0009
1.0000,1.0009
1.0000,1.0009
1.0000,1.0009
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0010
1.0000,1.0011
1.0000,1.0011
1.0000,1.0011
1.0000,1.0011
1.0000,1.0011
1.0000,1.0011
1.0000,1.0012
1.0000,1.0012
1.0000,1.0012
1.0000,1.0012
1.0000,1.0012
1.0000,1.0013
1.0000,1.0013
1.0000,1.0013
1.0000,1.0013
1.0000,1.0014
1.0000,1.0014
1.0000,1.0014
1.0000,1.0014
1.0000,1.0015
1.0000,1.0015
1.0000,1.0015
1.0000,1.0015
1.0000,1.0016
1.0000,1.0016
1.0000,1.0016
1.0000,1.0017
1.0000,1.0017
1.0000,1.0017
1.0000,1.0017
1.0000,1.0018
1.0000,1.0018
1.0000,1.0018
1.0000,1.0019
1.0000,1.0019
1.0000,1.0019
1.0000,1.0020
1.0000,1.0020
1.0000,1.0020
1.0000,1.0021
1.0000,1.0021
1.0000,1.0021
1.0000,1.0022
1.0000,1.0022
1.0000,1.0023
1.0000,1.0023
1.0000,1.0023
1.0000,1.0024
1.0000,1.0024
1.0000,1.0024
1.0000,1.0025
1.0000,1.0025
1.0000,1.0025
1.0000,1.0026
1.0000,1.0026
1.0000,1.0027
1.0000,1.0027
1.0000,1.0027
1.0000,1.0028
1.0000,1.0028
1.0000,1.0028
1.0000,1.0029
1.0000,1.0029
1.0000,1.0030
1.0000,1.0030
1.0000,1.0030
1.0000,1.0031
1.0000,1.0031
1.0000,1.0031
1.0000,1.0032
1.0000,1.0032
1.0000,1.0033
1.0000,1.0033
1.0000,1.0033
1.0000,1.0034
1.0000,1.0034
1.0000,1.0035
1.0000,1.0035
1.0000,1.0035
1.0000,1.0036
1.0000,1.0036
1.0000,1.0036
1.0000,1.0037
1.0000,1.0037
1.0000,1.0038
1.0000,1.0038
1.0000,1.0038
1.0000,1.0039
1.0000,1.0039
1.0000,1.0039
1.0000,1.0040
1.0000,1.0040
1.0000,1.0040
1.0000,1.0041
1.0000,1.0041
1.0000,1.0042
1.0000,1.0042
1.0000,1.0042
1.0000,1.0043
1.0000,1.0043
1.0000,1.0043
1.0000,1.0044
1.0000,1.0044
1.0000,1.0044
1.0000,1.0045
1.0000,1.0045
1.0000,1.0045
1.0000,1.0046
1.0000,1.0046
1.0000,1.0046
1.0000,1.0047
1.0000,1.0047
1.0000,1.0047
1.0000,1.0048
1.0000,1.0048
1.0000,1.0048
1.0000,1.0049
1.0000,1.0049
1.0000,1.0049
1.0000,1.0050
1.0000,1.0050
1.0000,1.0050
1.0000,1.0051
1.0000,1.0051
1.0000,1.0051
1.0000,1.0051
1.0000,1.0052
1.0000,1.0052
1.0000,1.0052
1.0000,1.0053
1.0000,1.0053
1.0000,1.0053
1.0000,1.0053
1.0000,1.0054
1.0000,1.0054
1.0000,1.0054
1.0000,1.0055
1.0000,1.0055
1.0000,1.0055
1.0000,1.0055
1.0000,1.0056
1.0000,1.0056
1.0000,1.0056
1.0000,1.0056
1.0000,1.0057
1.0000,1.0057
1.0000,1.0057
1.0000,1.0057
1.0000,1.0058
